"HHID","EAID","event","stateEA","SSR_Yplot","BRR_Yplot","ZCC_Yplot","plotL1_BRR","plotL2_BRR","plotW1_BRR","plotW2_BRR","plotL1_SSR","plotL2_SSR","plotW1_SSR","plotW2_SSR","plotL1_ZCC","plotL2_ZCC","plotW1_ZCC","plotW2_ZCC","riceSystem","plotSizeBRR","plotSizeSSR","plotSizeZCC","ZCC_Yha","X","moistZCC","moistBRR","moistSSR","moistureBRR","moistureSSR","moistureZCC","SSR_BRR","SSR_ZCC","BRR_ZCC","eSSR","plot","incrBRR","incrSSR","yield","SSR_Yha","BRR_Yha","incr_Y"
"SGHHNG000421","SGEANG000104","event6R","benue",39.66,36.765,8.675,9.8,9.8,9.6,9.6,9.8,9.8,9.6,9.6,9.8,9.8,4.8,4.8,"rainfedLowland",94.08,94.08,47.04,1.80150787821555,34,16.5,16.8,18.7,17.0333333333333,21.2666666666667,16.7,4.23333333333333,4.56666666666667,0.333333333333336,0.156393243298856,"SSR",2.00505088171679,2.16144412501565,3.9629520032312,3.9629520032312,3.80655875993234,2.16144412501565
"SGHHNG000422","SGEANG000104","event6R","benue",27.34,29.76,9.611,9.6,9.6,9.5,9.5,9.6,9.6,9.5,9.5,9.6,9.6,4.8,4.8,"rainfedLowland",91.2,91.2,46.08,2.07963966836735,35,14.8,16.9,16.9,17.2333333333333,17.1333333333333,14.3333333333333,-0.100000000000001,2.8,2.9,-0.25554368900773,"BRR",1.093519273913,0.837975584905274,3.17315894228035,2.91761525327262,3.17315894228035,1.093519273913
"SGHHNG000422","SGEANG000104","event6R","benue",27.34,29.76,9.611,9.6,9.6,9.5,9.5,9.6,9.6,9.5,9.5,9.6,9.6,4.8,4.8,"rainfedLowland",91.2,91.2,46.08,2.07963966836735,35,14.8,16.9,16.9,17.2333333333333,17.1333333333333,14.3333333333333,-0.100000000000001,2.8,2.9,-0.25554368900773,"SSR",1.093519273913,0.837975584905274,2.91761525327262,2.91761525327262,3.17315894228035,0.837975584905274
"SGHHNG000425","SGEANG000104","event6R","benue",31.643,34.735,10.101,9.7,9.7,9.6,9.6,9.7,9.7,9.6,9.6,9.7,9.7,4.8,4.8,"rainfedLowland",93.12,93.12,46.56,2.12533628446639,36,16.2,16.4,17.6,16.9666666666667,17.7666666666667,16.3666666666667,0.799999999999997,1.4,0.600000000000001,-0.34612096549889,"BRR",1.51018819896796,1.16406723346907,3.63552448343435,3.28940351793546,3.63552448343435,1.51018819896796
"SGHHNG000425","SGEANG000104","event6R","benue",31.643,34.735,10.101,9.7,9.7,9.6,9.6,9.7,9.7,9.6,9.6,9.7,9.7,4.8,4.8,"rainfedLowland",93.12,93.12,46.56,2.12533628446639,36,16.2,16.4,17.6,16.9666666666667,17.7666666666667,16.3666666666667,0.799999999999997,1.4,0.600000000000001,-0.34612096549889,"SSR",1.51018819896796,1.16406723346907,3.28940351793546,3.28940351793546,3.63552448343435,1.16406723346907
"SGHHNG000431","SGEANG000105","event6R","kaduna",40.9,45.6,21.2,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,4.27626069006193,37,12.8,12.6,12.9,13.0333333333333,13.1666666666667,13.0333333333333,0.133333333333333,0.133333333333333,0,-0.478879525591656,"BRR",0.32273665585373,-0.156142869737926,4.59899734591566,4.120117820324,4.59899734591566,0.32273665585373
"SGHHNG000431","SGEANG000105","event6R","kaduna",40.9,45.6,21.2,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,4.27626069006193,37,12.8,12.6,12.9,13.0333333333333,13.1666666666667,13.0333333333333,0.133333333333333,0.133333333333333,0,-0.478879525591656,"SSR",0.32273665585373,-0.156142869737926,4.120117820324,4.120117820324,4.59899734591566,-0.156142869737926
"SGHHNG000432","SGEANG000105","event6R","kaduna",61.11,52.47,19.4,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,3.89938289744343,38,12.9,12.11,12.9,12.8666666666667,13.9,13.4333333333333,1.03333333333333,0.466666666666667,-0.566666666666666,0.816678286410967,"BRR",1.40030404880583,2.2169823352168,5.29968694624926,6.11636523266023,5.29968694624926,1.40030404880583
"SGHHNG000432","SGEANG000105","event6R","kaduna",61.11,52.47,19.4,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,3.89938289744343,38,12.9,12.11,12.9,12.8666666666667,13.9,13.4333333333333,1.03333333333333,0.466666666666667,-0.566666666666666,0.816678286410967,"SSR",1.40030404880583,2.2169823352168,6.11636523266023,6.11636523266023,5.29968694624926,2.2169823352168
"SGHHNG000434","SGEANG000105","event6R","kaduna",49.8,51.2,18.1,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,3.64450986164263,39,12.9,12.1,12.9,13.2666666666667,13.2,13.2333333333333,-0.0666666666666682,-0.033333333333335,0.0333333333333332,-0.137954564834437,"BRR",1.50863904948156,1.37068448464712,5.15314891112419,5.01519434628975,5.15314891112419,1.50863904948156
"SGHHNG000434","SGEANG000105","event6R","kaduna",49.8,51.2,18.1,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,3.64450986164263,39,12.9,12.1,12.9,13.2666666666667,13.2,13.2333333333333,-0.0666666666666682,-0.033333333333335,0.0333333333333332,-0.137954564834437,"SSR",1.50863904948156,1.37068448464712,5.01519434628975,5.01519434628975,5.15314891112419,1.37068448464712
"SGHHNG000436","SGEANG000105","event6R","kaduna",51.2,45.9,18.5,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,3.72614840989399,40,12.8,13.3,13.1,13.1666666666667,13.2333333333333,13.2,0.0666666666666664,0.0333333333333332,-0.0333333333333332,0.530866176211102,"BRR",0.897651295555198,1.4285174717663,4.62379970544919,5.15466588166029,4.62379970544919,0.897651295555198
"SGHHNG000436","SGEANG000105","event6R","kaduna",51.2,45.9,18.5,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,3.72614840989399,40,12.8,13.3,13.1,13.1666666666667,13.2333333333333,13.2,0.0666666666666664,0.0333333333333332,-0.0333333333333332,0.530866176211102,"SSR",0.897651295555198,1.4285174717663,5.15466588166029,5.15466588166029,4.62379970544919,1.4285174717663
"SGHHNG000449","SGEANG000105","event6R","kaduna",58.9,53.5,16.6,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,3.36825867695046,41,12.1,12.2,12.4,12.3666666666667,12.6,12.3666666666667,0.233333333333333,0.233333333333333,0,0.535466440589018,"BRR",2.05950756452091,2.59497400510993,5.42776624147137,5.96323268206039,5.42776624147137,2.05950756452091
"SGHHNG000449","SGEANG000105","event6R","kaduna",58.9,53.5,16.6,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,3.36825867695046,41,12.1,12.2,12.4,12.3666666666667,12.6,12.3666666666667,0.233333333333333,0.233333333333333,0,0.535466440589018,"SSR",2.05950756452091,2.59497400510993,5.96323268206039,5.96323268206039,5.42776624147137,2.59497400510993
"SGHHNG000453","SGEANG000106","event6R","kaduna",59.57,51.145,17.02,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,3.33286000572574,42,16.7,17.2,17.9,17.8333333333333,17.9666666666667,16.4333333333333,0.133333333333333,1.53333333333333,1.4,0.808577998323786,"BRR",1.61525597730114,2.42383397562492,4.94811598302688,5.75669398135066,4.94811598302688,1.61525597730114
"SGHHNG000453","SGEANG000106","event6R","kaduna",59.57,51.145,17.02,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,3.33286000572574,42,16.7,17.2,17.9,17.8333333333333,17.9666666666667,16.4333333333333,0.133333333333333,1.53333333333333,1.4,0.808577998323786,"SSR",1.61525597730114,2.42383397562492,5.75669398135066,5.75669398135066,4.94811598302688,2.42383397562492
"SGHHNG000455","SGEANG000106","event6R","kaduna",33.46,26.47,14.52,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,2.90825183016105,43,14,16.1,15.7,16,14.5666666666667,13.8333333333333,-1.43333333333333,0.733333333333333,2.16666666666667,0.728088032867476,"BRR",-0.306889761195533,0.421198271671943,2.60136206896552,3.32945010183299,2.60136206896552,-0.306889761195533
"SGHHNG000455","SGEANG000106","event6R","kaduna",33.46,26.47,14.52,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,2.90825183016105,43,14,16.1,15.7,16,14.5666666666667,13.8333333333333,-1.43333333333333,0.733333333333333,2.16666666666667,0.728088032867476,"SSR",-0.306889761195533,0.421198271671943,3.32945010183299,3.32945010183299,2.60136206896552,0.421198271671943
"SGHHNG000456","SGEANG000106","event6R","kaduna",47.38,35.36,12.14,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,2.3779381443299,44,16.2,16,18.9,16.1333333333333,17.7,16.4,1.56666666666667,1.3,-0.266666666666666,1.11801214826462,"BRR",1.0931066317895,2.21111878005413,3.4710447761194,4.58905692438403,3.4710447761194,1.0931066317895
"SGHHNG000456","SGEANG000106","event6R","kaduna",47.38,35.36,12.14,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,2.3779381443299,44,16.2,16,18.9,16.1333333333333,17.7,16.4,1.56666666666667,1.3,-0.266666666666666,1.11801214826462,"SSR",1.0931066317895,2.21111878005413,4.58905692438403,4.58905692438403,3.4710447761194,2.21111878005413
"SGHHNG000457","SGEANG000106","event6R","kaduna",37.06,30.06,10.86,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,2.11149516770892,45,18.4,19.8,19.5,19.8333333333333,19.2,17.2666666666667,-0.633333333333333,1.93333333333333,2.56666666666667,0.684657092718261,"BRR",0.748176598633222,1.43283369135148,2.85967176634214,3.5443288590604,2.85967176634214,0.748176598633222
"SGHHNG000457","SGEANG000106","event6R","kaduna",37.06,30.06,10.86,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,2.11149516770892,45,18.4,19.8,19.5,19.8333333333333,19.2,17.2666666666667,-0.633333333333333,1.93333333333333,2.56666666666667,0.684657092718261,"SSR",0.748176598633222,1.43283369135148,3.5443288590604,3.5443288590604,2.85967176634214,1.43283369135148
"SGHHNG000460","SGEANG000106","event6R","kaduna",30.01,46.55,20.71,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,4.0496397941681,46,16.6,17.2,15.9,17.2333333333333,15.7666666666667,16.6,-1.46666666666667,-0.833333333333334,0.633333333333333,-1.57141059659958,"BRR",0.476973796960704,-1.09443679963888,4.5266135911288,2.95520299452923,4.5266135911288,0.476973796960704
"SGHHNG000460","SGEANG000106","event6R","kaduna",30.01,46.55,20.71,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,4.0496397941681,46,16.6,17.2,15.9,17.2333333333333,15.7666666666667,16.6,-1.46666666666667,-0.833333333333334,0.633333333333333,-1.57141059659958,"SSR",0.476973796960704,-1.09443679963888,2.95520299452923,2.95520299452923,4.5266135911288,-1.09443679963888
"SGHHNG000462","SGEANG000106","event6R","kaduna",11.13,10.38,6.53,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.29614625652931,47,14.2,14.8,16,15,15.2333333333333,14.8666666666667,0.233333333333333,0.366666666666665,0.133333333333333,0.0721137352064498,"BRR",-0.267172343485832,-0.195058608279382,1.02897391304348,1.10108764824993,1.02897391304348,-0.267172343485832
"SGHHNG000462","SGEANG000106","event6R","kaduna",11.13,10.38,6.53,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.29614625652931,47,14.2,14.8,16,15,15.2333333333333,14.8666666666667,0.233333333333333,0.366666666666665,0.133333333333333,0.0721137352064498,"SSR",-0.267172343485832,-0.195058608279382,1.10108764824993,1.10108764824993,1.02897391304348,-0.195058608279382
"SGHHNG000468","SGEANG000106","event6R","kaduna",37,33.65,21.07,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,4.10946107784431,48,16.4,16.4,16.2,16.9,16.4666666666667,16.9,-0.43333333333333,-0.43333333333333,0,0.340114423210166,"BRR",-0.827938408896492,-0.487823985686326,3.28152266894782,3.62163709215798,3.28152266894782,-0.827938408896492
"SGHHNG000468","SGEANG000106","event6R","kaduna",37,33.65,21.07,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,4.10946107784431,48,16.4,16.4,16.2,16.9,16.4666666666667,16.9,-0.43333333333333,-0.43333333333333,0,0.340114423210166,"SSR",-0.827938408896492,-0.487823985686326,3.62163709215798,3.62163709215798,3.28152266894782,-0.487823985686326
"SGHHNG000480","SGEANG000109","event6R","kano",65.8,56.5,0,10.2,10.1,10,10,10,10,10.1,10.2,10,10,5,5,"irrigated",101.5,101.5,50,NA,49,0,16.4,14.3,16.0666666666667,13.7333333333333,0,-2.33333333333333,13.7333333333333,16.0666666666667,1.03057241693571,"BRR",NA,NA,5.46738610673329,6.497958523669,5.46738610673329,NA
"SGHHNG000480","SGEANG000109","event6R","kano",65.8,56.5,0,10.2,10.1,10,10,10,10,10.1,10.2,10,10,5,5,"irrigated",101.5,101.5,50,NA,49,0,16.4,14.3,16.0666666666667,13.7333333333333,0,-2.33333333333333,13.7333333333333,16.0666666666667,1.03057241693571,"SSR",NA,NA,6.497958523669,6.497958523669,5.46738610673329,NA
"SGHHNG000481","SGEANG000109","event6R","kano",71.55,66.4,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,50,0,17,17.3,16.9,17.0333333333333,0,0.133333333333336,17.0333333333333,16.9,0.494274818552667,"BRR",NA,NA,6.47527801539778,6.96955283395044,6.47527801539778,NA
"SGHHNG000481","SGEANG000109","event6R","kano",71.55,66.4,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,50,0,17,17.3,16.9,17.0333333333333,0,0.133333333333336,17.0333333333333,16.9,0.494274818552667,"SSR",NA,NA,6.96955283395044,6.96955283395044,6.47527801539778,NA
"SGHHNG000482","SGEANG000109","event6R","kano",60.6,54.7,0,10.3,10.2,10.2,10.2,10.2,10,10,10,10,10,5,5,"irrigated",104.55,101,50,NA,51,0,18,17,17.6,17.1333333333333,0,-0.466666666666669,17.1333333333333,17.6,0.767714334786486,"BRR",NA,NA,5.07178481148557,5.83949914627206,5.07178481148557,NA
"SGHHNG000482","SGEANG000109","event6R","kano",60.6,54.7,0,10.3,10.2,10.2,10.2,10.2,10,10,10,10,10,5,5,"irrigated",104.55,101,50,NA,51,0,18,17,17.6,17.1333333333333,0,-0.466666666666669,17.1333333333333,17.6,0.767714334786486,"SSR",NA,NA,5.83949914627206,5.83949914627206,5.07178481148557,NA
"SGHHNG000483","SGEANG000109","event6R","kano",68.1,62.3,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,52,0,13.9,14.1,14.0333333333333,14.1333333333333,0,0.0999999999999996,14.1333333333333,14.0333333333333,0.57386549746344,"BRR",NA,NA,6.22817889505993,6.80204439252337,6.22817889505993,NA
"SGHHNG000483","SGEANG000109","event6R","kano",68.1,62.3,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,52,0,13.9,14.1,14.0333333333333,14.1333333333333,0,0.0999999999999996,14.1333333333333,14.0333333333333,0.57386549746344,"SSR",NA,NA,6.80204439252337,6.80204439252337,6.22817889505993,NA
"SGHHNG000484","SGEANG000109","event6R","kano",68.8,62.8,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,53,0,14,13.5,14.7,13.7,0,-1,13.7,14.7,0.656479102304278,"BRR",NA,NA,6.24167393199651,6.89815303430079,6.24167393199651,NA
"SGHHNG000484","SGEANG000109","event6R","kano",68.8,62.8,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,53,0,14,13.5,14.7,13.7,0,-1,13.7,14.7,0.656479102304278,"SSR",NA,NA,6.89815303430079,6.89815303430079,6.24167393199651,NA
"SGHHNG000485","SGEANG000109","event6R","kano",49.4,45.8,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,54,0,16.6,17.7,15.3,17.3,0,2,17.3,15.3,0.272662219984339,"BRR",NA,NA,4.52836079791847,4.80102301790281,4.52836079791847,NA
"SGHHNG000485","SGEANG000109","event6R","kano",49.4,45.8,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,54,0,16.6,17.7,15.3,17.3,0,2,17.3,15.3,0.272662219984339,"SSR",NA,NA,4.80102301790281,4.80102301790281,4.52836079791847,NA
"SGHHNG000486","SGEANG000109","event6R","kano",65.8,60.4,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,55,0,16.7,17.1,16.5666666666667,16.8,0,0.233333333333334,16.8,16.5666666666667,0.515254268825334,"BRR",NA,NA,5.90700600514727,6.4222602739726,5.90700600514727,NA
"SGHHNG000486","SGEANG000109","event6R","kano",65.8,60.4,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,55,0,16.7,17.1,16.5666666666667,16.8,0,0.233333333333334,16.8,16.5666666666667,0.515254268825334,"SSR",NA,NA,6.4222602739726,6.4222602739726,5.90700600514727,NA
"SGHHNG000487","SGEANG000109","event6R","kano",65.7,61.8,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,56,0,15.8,16.8,16.4,16.8333333333333,0,0.433333333333334,16.8333333333333,16.4,0.358093151168437,"BRR",NA,NA,6.05257731958763,6.41067047075606,6.05257731958763,NA
"SGHHNG000487","SGEANG000109","event6R","kano",65.7,61.8,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,56,0,15.8,16.8,16.4,16.8333333333333,0,0.433333333333334,16.8333333333333,16.4,0.358093151168437,"SSR",NA,NA,6.41067047075606,6.41067047075606,6.05257731958763,NA
"SGHHNG000488","SGEANG000109","event6R","kano",53.4,49.7,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,57,0,14.2,13.5,12.2,12.6666666666667,0,0.466666666666667,12.6666666666667,12.2,0.353462645951331,"BRR",NA,NA,5.04973262032086,5.40319526627219,5.04973262032086,NA
"SGHHNG000488","SGEANG000109","event6R","kano",53.4,49.7,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,57,0,14.2,13.5,12.2,12.6666666666667,0,0.466666666666667,12.6666666666667,12.2,0.353462645951331,"SSR",NA,NA,5.40319526627219,5.40319526627219,5.04973262032086,NA
"SGHHNG000490","SGEANG000109","event6R","kano",55.5,49.4,21.4,10.2,10.1,10,10,10,10,10,10,10,10,5,5,"irrigated",101.5,100,50,4.17025641025641,58,15.3,17.6,18.6,17.4666666666667,18.0666666666667,17,0.600000000000001,1.06666666666667,0.466666666666665,0.635476102330927,"BRR",0.553104302771216,1.18858040510214,4.72336071302763,5.35883681535855,4.72336071302763,0.553104302771216
"SGHHNG000490","SGEANG000109","event6R","kano",55.5,49.4,21.4,10.2,10.1,10,10,10,10,10,10,10,10,5,5,"irrigated",101.5,100,50,4.17025641025641,58,15.3,17.6,18.6,17.4666666666667,18.0666666666667,17,0.600000000000001,1.06666666666667,0.466666666666665,0.635476102330927,"SSR",0.553104302771216,1.18858040510214,5.35883681535855,5.35883681535855,4.72336071302763,1.18858040510214
"SGHHNG000498","SGEANG000108","event6R","kano",57.77,59.23,9.63,10,10,9.3,10,10,10,10,10,10,10,5,5,"irrigated",96.5,100,50,1.89170591614015,59,16,16.5,16.8,16.5666666666667,16.5,16.0666666666667,-0.0666666666666664,0.433333333333334,0.5,-0.349645825812846,"BRR",4.11096995259115,3.7613241267783,6.0026758687313,5.65303004291845,6.0026758687313,4.11096995259115
"SGHHNG000498","SGEANG000108","event6R","kano",57.77,59.23,9.63,10,10,9.3,10,10,10,10,10,10,10,5,5,"irrigated",96.5,100,50,1.89170591614015,59,16,16.5,16.8,16.5666666666667,16.5,16.0666666666667,-0.0666666666666664,0.433333333333334,0.5,-0.349645825812846,"SSR",4.11096995259115,3.7613241267783,5.65303004291845,5.65303004291845,6.0026758687313,3.7613241267783
"SGHHNG000499","SGEANG000108","event6R","kano",36.25,31.83,0,10,10,9,9,10,10,9,9,10,10,5,5,"irrigated",90,90,50,NA,60,0,17.7,17.4,17.7,17.4333333333333,0,-0.266666666666666,17.4333333333333,17.7,0.484531339268037,"BRR",NA,NA,3.42548853016143,3.91001986942946,3.42548853016143,NA
"SGHHNG000499","SGEANG000108","event6R","kano",36.25,31.83,0,10,10,9,9,10,10,9,9,10,10,5,5,"irrigated",90,90,50,NA,60,0,17.7,17.4,17.7,17.4333333333333,0,-0.266666666666666,17.4333333333333,17.7,0.484531339268037,"SSR",NA,NA,3.91001986942946,3.91001986942946,3.42548853016143,NA
"SGHHNG000500","SGEANG000108","event6R","kano",53.28,58.53,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,61,0,16.7,16.5,16.7333333333333,16.5,0,-0.233333333333334,16.5,16.7333333333333,-0.502285649156953,"BRR",NA,NA,5.71595088520846,5.2136652360515,5.71595088520846,NA
"SGHHNG000500","SGEANG000108","event6R","kano",53.28,58.53,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,61,0,16.7,16.5,16.7333333333333,16.5,0,-0.233333333333334,16.5,16.7333333333333,-0.502285649156953,"SSR",NA,NA,5.2136652360515,5.2136652360515,5.71595088520846,NA
"SGHHNG000502","SGEANG000108","event6R","kano",52.57,48.92,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,62,0,20.2,20,19.2,20.0333333333333,0,0.833333333333336,20.0333333333333,19.2,0.314172517328336,"BRR",NA,NA,4.67859060402685,4.99276312135518,4.67859060402685,NA
"SGHHNG000502","SGEANG000108","event6R","kano",52.57,48.92,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,62,0,20.2,20,19.2,20.0333333333333,0,0.833333333333336,20.0333333333333,19.2,0.314172517328336,"SSR",NA,NA,4.99276312135518,4.99276312135518,4.67859060402685,NA
"SGHHNG000503","SGEANG000108","event6R","kano",54.3,50.46,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,63,0,20.7,20.5,22.8333333333333,22.1666666666667,0,-0.666666666666664,22.1666666666667,22.8333333333333,0.383886091062729,"BRR",NA,NA,4.68312618724559,5.06701227830832,4.68312618724559,NA
"SGHHNG000503","SGEANG000108","event6R","kano",54.3,50.46,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,63,0,20.7,20.5,22.8333333333333,22.1666666666667,0,-0.666666666666664,22.1666666666667,22.8333333333333,0.383886091062729,"SSR",NA,NA,5.06701227830832,5.06701227830832,4.68312618724559,NA
"SGHHNG000504","SGEANG000108","event6R","kano",49.78,45.42,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,64,0,17.8,18,17.8666666666667,18,0,0.133333333333333,18,17.8666666666667,0.416256499731576,"BRR",NA,NA,4.39299773755656,4.80925423728814,4.39299773755656,NA
"SGHHNG000504","SGEANG000108","event6R","kano",49.78,45.42,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,64,0,17.8,18,17.8666666666667,18,0,0.133333333333333,18,17.8666666666667,0.416256499731576,"SSR",NA,NA,4.80925423728814,4.80925423728814,4.39299773755656,NA
"SGHHNG000505","SGEANG000108","event6R","kano",39.46,35.73,12.5,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,2.41593670528398,65,17.9,18.7,18.3,18.5666666666667,18.5,17.9666666666667,-0.0666666666666664,0.533333333333335,0.600000000000001,0.360768148382759,"BRR",1.01944704506744,1.3802151934502,3.43538375035142,3.79615189873418,3.43538375035142,1.01944704506744
"SGHHNG000505","SGEANG000108","event6R","kano",39.46,35.73,12.5,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,2.41593670528398,65,17.9,18.7,18.3,18.5666666666667,18.5,17.9666666666667,-0.0666666666666664,0.533333333333335,0.600000000000001,0.360768148382759,"SSR",1.01944704506744,1.3802151934502,3.79615189873418,3.79615189873418,3.43538375035142,1.3802151934502
"SGHHNG000506","SGEANG000108","event6R","kano",36.5,33.83,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,66,0,16.6,16.6,16.5333333333333,16.5333333333333,0,3.5527136788005e-15,16.5333333333333,16.5333333333333,0.261195652173913,"BRR",NA,NA,3.30945652173913,3.57065217391304,3.30945652173913,NA
"SGHHNG000506","SGEANG000108","event6R","kano",36.5,33.83,0,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,NA,66,0,16.6,16.6,16.5333333333333,16.5333333333333,0,3.5527136788005e-15,16.5333333333333,16.5333333333333,0.261195652173913,"SSR",NA,NA,3.57065217391304,3.57065217391304,3.30945652173913,NA
"SGHHNG000507","SGEANG000108","event6R","kano",64.5,67.65,8.62,11,11,9,9,11,11,9,9,9,9,6,6,"irrigated",99,99,54,1.53481398181989,67,18.5,19.6,18.5,19.7666666666667,18.5,18.5666666666667,-1.26666666666667,-0.0666666666666664,1.2,-0.236573245659125,"BRR",4.96949996195968,4.73292671630055,6.50431394377957,6.26774069812044,6.50431394377957,4.96949996195968
"SGHHNG000507","SGEANG000108","event6R","kano",64.5,67.65,8.62,11,11,9,9,11,11,9,9,9,9,6,6,"irrigated",99,99,54,1.53481398181989,67,18.5,19.6,18.5,19.7666666666667,18.5,18.5666666666667,-1.26666666666667,-0.0666666666666664,1.2,-0.236573245659125,"SSR",4.96949996195968,4.73292671630055,6.26774069812044,6.26774069812044,6.50431394377957,4.73292671630055
"SGHHNG000513","SGEANG000107","event6R","kano",40.6,33.3,21.1,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,4.16880415944541,68,14.9,16.9,15.3,17.3333333333333,15.4333333333333,15.4,-1.9,0.0333333333333332,1.93333333333334,0.774189335967239,"BRR",-0.933406432172683,-0.159217096205444,3.23539772727273,4.00958706323997,3.23539772727273,-0.933406432172683
"SGHHNG000513","SGEANG000107","event6R","kano",40.6,33.3,21.1,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,4.16880415944541,68,14.9,16.9,15.3,17.3333333333333,15.4333333333333,15.4,-1.9,0.0333333333333332,1.93333333333334,0.774189335967239,"SSR",-0.933406432172683,-0.159217096205444,4.00958706323997,4.00958706323997,3.23539772727273,-0.159217096205444
"SGHHNG000516","SGEANG000107","event6R","kano",32,29.7,13.4,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,2.65054945054945,69,14.6,14.9,15.1,15.7,16.1,15.2666666666667,0.4,0.833333333333334,0.433333333333334,0.215757583878828,"BRR",0.275811828620818,0.491569412499646,2.92636127917027,3.1421188630491,2.92636127917027,0.275811828620818
"SGHHNG000516","SGEANG000107","event6R","kano",32,29.7,13.4,10,10,10,10,10,10,10,10,10,10,5,5,"irrigated",100,100,50,2.65054945054945,69,14.6,14.9,15.1,15.7,16.1,15.2666666666667,0.4,0.833333333333334,0.433333333333334,0.215757583878828,"SSR",0.275811828620818,0.491569412499646,3.1421188630491,3.1421188630491,2.92636127917027,0.491569412499646
"SGHHNG000520","SGEANG000107","event6R","kano",45.5,39.5,19.9,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,4.02948490230906,70,13.2,13.5,14.1,13.6666666666667,13.0333333333333,12.6,-0.633333333333333,0.433333333333334,1.06666666666667,0.627328247707622,"BRR",-0.067901324596451,0.559426923111171,3.96158357771261,4.58891182542023,3.96158357771261,-0.067901324596451
